This file was auto-generated by YML2HDL tool.
https://gitlab.com/tcpaiva/yml2hdl

R   mpl2csw_ptcalc_rt
E      data_valid (logic)
E      busy (logic)
E      process_ch (logic UCM2PL_PROCESS_CH_LEN)
E      muid (slc_muid_rt)
E         slcid (unsigned SLC_COMMON_SLCID_LEN)
E         slid (unsigned SL_TRAILER_SLID_LEN)
E         bcid (unsigned SL_HEADER_BCID_LEN)
E      phimod (signed UCM2PL_PHIMOD_LEN)
E      sl_charge (logic)
E      nswseg_poseta (unsigned SLC_ENDCAP_NSWSEG_POSETA_LEN)
E      nswseg_posphi (unsigned SLC_ENDCAP_NSWSEG_POSPHI_LEN)
E      nswseg_angdtheta (signed SLC_ENDCAP_NSWSEG_ANGDTHETA_LEN)

E   mpl2csw_ptcalc_vt (logic mpl2csw_ptcalc_rt)

A   mpl2csw_ptcalc_art (open mpl2csw_ptcalc_rt)
E      data_valid (logic)
E      busy (logic)
E      process_ch (logic UCM2PL_PROCESS_CH_LEN)
E      muid (slc_muid_rt)
E         slcid (unsigned SLC_COMMON_SLCID_LEN)
E         slid (unsigned SL_TRAILER_SLID_LEN)
E         bcid (unsigned SL_HEADER_BCID_LEN)
E      phimod (signed UCM2PL_PHIMOD_LEN)
E      sl_charge (logic)
E      nswseg_poseta (unsigned SLC_ENDCAP_NSWSEG_POSETA_LEN)
E      nswseg_posphi (unsigned SLC_ENDCAP_NSWSEG_POSPHI_LEN)
E      nswseg_angdtheta (signed SLC_ENDCAP_NSWSEG_ANGDTHETA_LEN)

A   mpl2csw_ptcalc_avt (open mpl2csw_ptcalc_vt)
E      mpl2csw_ptcalc_vt (logic mpl2csw_ptcalc_rt)

E   MPL_PL_A_LATENCY (integer constant 10)

E   MPL_PL_B_LATENCY (integer constant 5)
